Github slug,Module Name,T-value,Generated orders path,"Polluter,cleaner,victim,brittle info path",Original order path,Static pair path
https://github.com/apache/hadoop,hadoop-mapreduce-client-app,2,/home/mpious/Documents/orderlist/orders/inter-orders/apache_hadoop-hadoop-mapreduce-project_hadoop-mapreduce-client_hadoop-mapreduce-client-app-cc2babc-inter-orders/,/home/mpious/Documents/sortOrders/all-polluter-cleaner-info-combined.csv,/home/mpious/Documents/orderlist/data/original-orders/apache_hadoop-hadoop-mapreduce-project_hadoop-mapreduce-client_hadoop-mapreduce-client-app-cc2babc-original_order,/home/mpious/Documents/orderlist/data/pairs/apache/hadoop/hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-app/pairs-cc2babc
https://github.com/vmware/admiral,compute,2,/home/mpious/Documents/orderlist/orders/inter-orders/vmware_admiral-compute-e4b0293-inter-orders/,/home/mpious/Documents/sortOrders/all-polluter-cleaner-info-combined.csv,/home/mpious/Documents/orderlist/data/original-orders/vmware_admiral-compute-e4b0293-original_order,/home/mpious/Documents/orderlist/data/pairs/vmware/admiral/compute/pairs-e4b0293
https://github.com/doanduyhai/Achilles,integration-test-3_7,2,/home/mpious/Documents/orderlist/orders/inter-orders/doanduyhai_Achilles-integration-test-3_7-e3099bd-inter-orders/,/home/mpious/Documents/sortOrders/all-polluter-cleaner-info-combined.csv,/home/mpious/Documents/orderlist/data/original-orders/doanduyhai_Achilles-integration-test-3_7-e3099bd-original_order,/home/mpious/Documents/orderlist/data/pairs/doanduyhai/Achilles/integration-test-3_7/pairs-e3099bd
https://github.com/wso2/carbon-apimgt,org.wso2.carbon.apimgt.core,2,/home/mpious/Documents/orderlist/orders/inter-orders/wso2_carbon-apimgt-components_apimgt_org.wso2.carbon.apimgt.core-a82213e-inter-orders/,/home/mpious/Documents/sortOrders/all-polluter-cleaner-info-combined.csv,/home/mpious/Documents/orderlist/data/original-orders/wso2_carbon-apimgt-components_apimgt_org.wso2.carbon.apimgt.core-a82213e-original_order,/home/mpious/Documents/orderlist/data/pairs/wso2/carbon-apimgt/components/apimgt/org.wso2.carbon.apimgt.core/pairs-a82213e
https://github.com/elasticjob/elastic-job-lite,elastic-job-lite-core,2,/home/mpious/Documents/orderlist/orders/inter-orders/elasticjob_elastic-job-lite-elastic-job-lite-core-b022898-inter-orders/,/home/mpious/Documents/sortOrders/all-polluter-cleaner-info-combined.csv,/home/mpious/Documents/orderlist/data/original-orders/elasticjob_elastic-job-lite-elastic-job-lite-core-b022898-original_order,/home/mpious/Documents/orderlist/data/pairs/elasticjob/elastic-job-lite/elastic-job-lite-core/pairs-b022898
https://github.com/apache/dubbo,dubbo-common,2,/home/mpious/Documents/orderlist/orders/inter-orders/apache_dubbo-dubbo-common-737f7a7-inter-orders/,/home/mpious/Documents/sortOrders/all-polluter-cleaner-info-combined.csv,/home/mpious/Documents/orderlist/data/original-orders/apache_dubbo-dubbo-common-737f7a7-original_order,/home/mpious/Documents/orderlist/data/pairs/apache/dubb/dubbo-common/pairs-737f7a7
https://github.com/spring-projects/spring-boot,spring-boot-test,2,/home/mpious/Documents/orderlist/orders/inter-orders/spring-projects_spring-boot-spring-boot-project_spring-boot-test-autoconfigure-daa3d45-inter-orders/,/home/mpious/Documents/sortOrders/all-polluter-cleaner-info-combined.csv,/home/mpious/Documents/orderlist/data/original-orders/spring-projects_spring-boot-spring-boot-project_spring-boot-test-daa3d45-original_order,/home/mpious/Documents/orderlist/data/pairs/spring-projects/spring-boot/spring-boot-project/spring-boot-test/pairs-daa3d45
https://github.com/spring-projects/spring-boot,spring-boot-actuator-autoconfigure,2,/home/mpious/Documents/orderlist/orders/inter-orders/spring-projects_spring-boot-spring-boot-project_spring-boot-actuator-autoconfigure-daa3d45-inter-orders/,/home/mpious/Documents/sortOrders/all-polluter-cleaner-info-combined.csv,/home/mpious/Documents/orderlist/data/original-orders/spring-projects_spring-boot-spring-boot-project_spring-boot-actuator-autoconfigure-daa3d45-original_order,/home/mpious/Documents/orderlist/data/pairs/spring-projects/spring-boot/spring-boot-project/spring-boot-actuator-autoconfigure/pairs-daa3d45
https://github.com/wro4j/wro4j,wro4j-core,2,/home/mpious/Documents/orderlist/orders/inter-orders/wro4j_wro4j-wro4j-core-185ab60-inter-orders/,/home/mpious/Documents/sortOrders/all-polluter-cleaner-info-combined.csv,/home/mpious/Documents/orderlist/data/original-orders/wro4j_wro4j-wro4j-core-185ab60-original_order,/home/mpious/Documents/orderlist/data/pairs/wro4j/wro4j/wro4j-core/pairs-185ab60
https://github.com/ktuukkan/marine-api,,2,/home/mpious/Documents/orderlist/orders/inter-orders/ktuukkan_marine-api-.-af00038-inter-orders/,/home/mpious/Documents/sortOrders/all-polluter-cleaner-info-combined.csv,/home/mpious/Documents/orderlist/data/original-orders/ktuukkan_marine-api-.-af00038-original_order,/home/mpious/Documents/orderlist/data/pairs/ktuukkan/marine-api/pairs-af00038
https://github.com/spring-projects/spring-ws,spring-ws-core,2,/home/mpious/Documents/orderlist/orders/inter-orders/spring-projects_spring-ws-spring-ws-core-e8d89c9-inter-orders/,/home/mpious/Documents/sortOrders/all-polluter-cleaner-info-combined.csv,/home/mpious/Documents/orderlist/data/original-orders/spring-projects_spring-ws-spring-ws-core-e8d89c9-original_order,/home/mpious/Documents/orderlist/data/pairs/spring-projects/spring-ws/spring-ws-core/pairs-e8d89c9
https://github.com/openpojo/openpojo,,2,/home/mpious/Documents/orderlist/orders/inter-orders/openpojo_openpojo-.-9badbcc-inter-orders/,/home/mpious/Documents/sortOrders/all-polluter-cleaner-info-combined.csv,/home/mpious/Documents/orderlist/data/original-orders/openpojo_openpojo-.-9badbcc-original_order,/home/mpious/Documents/orderlist/data/pairs/openpojo/openpojo/pairs-9badbcc
https://github.com/spring-projects/spring-boot,spring-boot,2,/home/mpious/Documents/orderlist/orders/inter-orders/spring-projects_spring-boot-spring-boot-project_spring-boot-daa3d45-inter-orders/,/home/mpious/Documents/sortOrders/all-polluter-cleaner-info-combined.csv,/home/mpious/Documents/orderlist/data/original-orders/spring-projects_spring-boot-spring-boot-project_spring-boot-daa3d45-original_order,/home/mpious/Documents/orderlist/data/pairs/spring-projects/spring-boot/spring-boot-project/spring-boot/pairs-daa3d45
https://github.com/alibaba/fastjson,,2,/home/mpious/Documents/orderlist/orders/inter-orders/alibaba_fastjson-.-5c6d6fd-inter-orders/,/home/mpious/Documents/sortOrders/all-polluter-cleaner-info-combined.csv,/home/mpious/Documents/orderlist/data/original-orders/alibaba_fastjson-.-5c6d6fd-original_order,/home/mpious/Documents/orderlist/data/pairs/alibaba/fastjson/pairs-5c6d6fd
